Seed,1713830014
130,0.0485767,0.0559131,0.0572055,0.051403,0.0551679,0.057471,0.0483811,0.0622983,0.0572798,0.0478852,0.0442971,0.0507831,0.0519052,0.0456449,0.0446898,0.0422593,0.0489599,0.0462783,0.056662,0.0448354,0.0517613,0.0481343,0.0539244,0.0494919,0.0472244,0.0409612,0.0487519,0.0509536,0.0506933,0.0586056,0.0506133,0.00522575
140,0.112511,0.12027,0.13841,0.154386,0.133076,0.121717,0.137141,0.125187,0.1509,0.116012,0.119465,0.151264,0.139466,0.160599,0.132471,0.115208,0.126217,0.105438,0.115771,0.112087,0.113728,0.124232,0.115271,0.128552,0.132888,0.12477,0.133823,0.126255,0.119607,0.124992,0.127724,0.013601
150,0.18718,0.211686,0.236068,0.141037,0.220042,0.216522,0.207972,0.208396,0.171695,0.183558,0.177713,0.200376,0.184431,0.147443,0.160594,0.210324,0.184632,0.205701,0.174609,0.204645,0.224505,0.190189,0.219826,0.19693,0.221612,0.230288,0.260333,0.159762,0.217346,0.186364,0.198059,0.0270193
160,0.545704,0.42475,0.43464,0.420301,0.335493,0.45911,0.463823,0.441046,0.431568,0.432322,0.311817,0.353914,0.421225,0.450553,0.451595,0.527517,0.423855,0.440465,0.395148,0.485951,0.496882,0.423727,0.57909,0.521791,0.456902,0.485361,0.530338,0.484466,0.413893,0.463566,0.450227,0.0588418
170,0.690718,0.74674,0.882653,0.823963,0.830472,0.914553,0.671676,0.909839,0.855271,0.735791,0.930626,1.06243,0.880751,0.851538,0.96173,0.891033,0.767304,0.939957,1.03408,0.922368,0.81314,0.906587,0.86096,0.831643,0.720928,0.782035,1.10778,1.03755,0.882575,0.828848,0.869185,0.106667
180,2.17491,1.34294,2.37405,1.55638,2.31889,2.09557,1.76394,1.77853,1.74049,1.67027,1.73978,1.71978,1.83914,2.06496,2.86397,1.62382,1.55186,1.52884,1.70938,2.03498,2.10045,1.55999,1.68139,1.89732,1.50484,1.6919,1.56094,2.06387,1.33342,1.89715,1.82612,0.330316
190,3.58789,4.2965,4.64071,3.70225,3.68827,3.36097,4.14789,3.32039,3.57533,3.701,3.93044,3.15858,3.5388,3.42074,3.99031,4.32095,3.18636,3.40039,3.99482,3.23923,4.05281,4.18535,3.62663,3.14145,3.40018,3.85582,3.68358,3.36522,4.0801,3.25892,3.69506,0.39583
200,6.8856,6.99838,6.99607,6.90967,7.96651,6.37654,6.78713,7.3325,8.31235,6.25887,6.56504,7.14301,7.28904,6.38597,7.19189,6.84388,6.96825,9.08384,6.74203,6.79011,8.79351,7.24566,8.14345,6.9066,6.61475,7.50189,7.90469,7.11521,6.15592,8.05617,7.20882,0.726399
210,15.1169,14.2768,18.4545,12.2788,14.6271,15.7496,14.9492,13.7934,14.4106,15.1628,12.3123,13.0713,12.5429,14.1254,13.6855,12.7457,10.6468,12.2009,13.9766,14.3074,14.3767,12.7117,14.6498,13.3944,13.0157,15.8235,13.8394,12.79,11.4732,15.5681,13.8692,1.54083
220,27.6035,29.7488,28.0739,33.6853,26.1495,27.6367,32.2402,29.9752,29.8828,29.9473,29.0862,26.3521,26.1246,32.652,32.3197,29.0456,29.748,23.3168,25.6557,30.6971,29.5083,26.4952,23.6156,23.3008,27.7481,28.4351,28.9112,30.2913,24.836,29.2963,28.4126,2.71423
